[B@1e8c8ab1,[B@541954c6,pages_per_customer,2,7229,2022-09-22T14:04:53.434+02:00,0
[B@2fa7e1e2,[B@3b286168,pages_per_customer,2,7230,2022-09-22T14:04:55.406+02:00,0
[B@410badbe,[B@5faa7e3d,pages_per_customer,2,7231,2022-09-22T14:04:56.060+02:00,0
[B@4f122cdb,[B@37c92770,pages_per_customer,2,7232,2022-09-22T14:04:56.402+02:00,0
[B@2bb30a6a,[B@27e4d2b7,pages_per_customer,2,7233,2022-09-22T14:05:00.056+02:00,0
[B@794e4664,[B@7421c9a,pages_per_customer,2,7234,2022-09-22T14:05:01.378+02:00,0
[B@3491b642,[B@3561bb0d,pages_per_customer,2,7235,2022-09-22T14:05:01.715+02:00,0
[B@3e17a6a3,[B@2926cb37,pages_per_customer,2,7236,2022-09-22T14:05:04.033+02:00,0
[B@103c5bf7,[B@28bd232e,pages_per_customer,2,7237,2022-09-22T14:05:05.364+02:00,0
[B@2b1caa24,[B@34fca303,pages_per_customer,2,7238,2022-09-22T14:05:07.025+02:00,0
[B@466db588,[B@7885a38,pages_per_customer,2,7239,2022-09-22T14:05:09.659+02:00,0
[B@490b8d67,[B@18bedbfe,pages_per_customer,2,7240,2022-09-22T14:05:10.319+02:00,0
[B@33d4ec94,[B@7648394c,pages_per_customer,2,7241,2022-09-22T14:05:15.294+02:00,0
[B@633de257,[B@db2a4e5,pages_per_customer,2,7242,2022-09-22T14:05:19.293+02:00,0
[B@1916498b,[B@2ea381bc,pages_per_customer,2,7243,2022-09-22T14:05:20.300+02:00,0
[B@2200e165,[B@3a8dfc4c,pages_per_customer,2,7244,2022-09-22T14:05:23.288+02:00,0
[B@11fcb087,[B@23e07d65,pages_per_customer,2,7245,2022-09-22T14:05:23.947+02:00,0
[B@6ceabb5,[B@53f448bc,pages_per_customer,2,7246,2022-09-22T14:05:24.609+02:00,0
[B@2778a2cd,[B@7d3f812,pages_per_customer,2,7247,2022-09-22T14:05:26.277+02:00,0
[B@74b3785e,[B@5736fdc,pages_per_customer,2,7248,2022-09-22T14:05:26.923+02:00,0
[B@67ffcb75,[B@7ff4acf0,pages_per_customer,2,7249,2022-09-22T14:05:32.209+02:00,0
[B@106a4ad8,[B@ef9ca86,pages_per_customer,2,7250,2022-09-22T14:05:33.535+02:00,0
[B@17441c4f,[B@4d8db17b,pages_per_customer,2,7251,2022-09-22T14:05:33.874+02:00,0
[B@ff31e98,[B@4f1e581a,pages_per_customer,2,7252,2022-09-22T14:05:34.542+02:00,0
[B@780f83d2,[B@58a9e3c1,pages_per_customer,2,7253,2022-09-22T14:05:37.213+02:00,0
[B@4fb92192,[B@725a6ef7,pages_per_customer,2,7254,2022-09-22T14:05:40.535+02:00,0
[B@764f727d,[B@616f309e,pages_per_customer,2,7255,2022-09-22T14:05:41.213+02:00,0
[B@67dc3890,[B@46d0cf4a,pages_per_customer,2,7256,2022-09-22T14:05:41.882+02:00,0
[B@4b818177,[B@5372b359,pages_per_customer,2,7257,2022-09-22T14:05:42.871+02:00,0
[B@55ec091f,[B@15863677,pages_per_customer,2,7258,2022-09-22T14:05:44.173+02:00,0
[B@52cb9789,[B@14650ef2,pages_per_customer,2,7259,2022-09-22T14:05:50.778+02:00,0
[B@21f45990,[B@565e657,pages_per_customer,2,7260,2022-09-22T14:05:54.747+02:00,0
[B@b1c5ead,[B@3732c3a2,pages_per_customer,2,7261,2022-09-22T14:05:58.365+02:00,0
[B@3489340d,[B@1e743b95,pages_per_customer,2,7262,2022-09-22T14:05:59.020+02:00,0
[B@77f4f7c0,[B@56fa154f,pages_per_customer,2,7263,2022-09-22T14:05:59.354+02:00,0
[B@2bae7ac1,[B@143954b2,pages_per_customer,2,7264,2022-09-22T14:06:01.338+02:00,0
[B@4423fb02,[B@4275dea4,pages_per_customer,2,7265,2022-09-22T14:06:01.668+02:00,0
[B@1ad5cc59,[B@44179775,pages_per_customer,2,7266,2022-09-22T14:06:04.325+02:00,0
[B@1f378f1e,[B@73dbe2a2,pages_per_customer,2,7267,2022-09-22T14:06:05.302+02:00,0
[B@47d84f84,[B@3f8cd435,pages_per_customer,2,7268,2022-09-22T14:06:12.240+02:00,0
[B@1ce0f3a5,[B@3002dc69,pages_per_customer,2,7269,2022-09-22T14:06:12.581+02:00,0
[B@35230182,[B@6cd7566f,pages_per_customer,2,7270,2022-09-22T14:06:12.908+02:00,0
[B@7731ed8b,[B@51769690,pages_per_customer,2,7271,2022-09-22T14:06:13.905+02:00,0
[B@7c74b22d,[B@2a46e7e2,pages_per_customer,2,7272,2022-09-22T14:06:15.576+02:00,0
[B@52e31a94,[B@3744c44e,pages_per_customer,2,7273,2022-09-22T14:06:17.238+02:00,0
[B@6ef8fd51,[B@731c7e9b,pages_per_customer,2,7274,2022-09-22T14:06:17.887+02:00,0
[B@3961edd6,[B@28162800,pages_per_customer,2,7275,2022-09-22T14:06:22.537+02:00,0
[B@1ad5a26,[B@1155142e,pages_per_customer,2,7276,2022-09-22T14:06:24.837+02:00,0
[B@27ec448f,[B@3ea32e5a,pages_per_customer,2,7277,2022-09-22T14:06:29.128+02:00,0
[B@55b42fc2,[B@6cf9a53e,pages_per_customer,2,7278,2022-09-22T14:06:29.788+02:00,0
[B@29f45c12,[B@e826688,pages_per_customer,2,7279,2022-09-22T14:06:30.451+02:00,0
[B@7a3c92a5,[B@5b4d1889,pages_per_customer,2,7280,2022-09-22T14:06:31.121+02:00,0
[B@5052db3e,[B@4df9519a,pages_per_customer,2,7281,2022-09-22T14:06:35.422+02:00,0
[B@53ce5b3a,[B@60f4889a,pages_per_customer,2,7282,2022-09-22T14:06:36.077+02:00,0
[B@26393491,[B@214bd44d,pages_per_customer,2,7283,2022-09-22T14:06:36.728+02:00,0
[B@7d5cd5,[B@4489a418,pages_per_customer,2,7284,2022-09-22T14:06:37.710+02:00,0
[B@2b7b9da4,[B@546ddd3a,pages_per_customer,2,7285,2022-09-22T14:06:38.367+02:00,0
[B@3e9cb896,[B@37bc7239,pages_per_customer,2,7286,2022-09-22T14:06:40.020+02:00,0
[B@405d4fd7,[B@7ae3deeb,pages_per_customer,2,7287,2022-09-22T14:06:40.664+02:00,0
[B@21609129,[B@75190286,pages_per_customer,2,7288,2022-09-22T14:06:47.295+02:00,0
[B@5f10d805,[B@3be0418a,pages_per_customer,2,7289,2022-09-22T14:06:49.928+02:00,0
[B@1e2c6606,[B@239c4a77,pages_per_customer,2,7290,2022-09-22T14:06:57.201+02:00,0
[B@7a956ef1,[B@43c08c38,pages_per_customer,2,7291,2022-09-22T14:06:57.525+02:00,0
[B@3e21ce10,[B@7f2fe451,pages_per_customer,2,7292,2022-09-22T14:06:58.521+02:00,0
[B@2e9cefa3,[B@697a0704,pages_per_customer,2,7293,2022-09-22T14:06:58.851+02:00,0
[B@599b1575,[B@59966f7b,pages_per_customer,2,7294,2022-09-22T14:07:01.475+02:00,0
[B@10be621d,[B@29450529,pages_per_customer,2,7295,2022-09-22T14:07:02.462+02:00,0
[B@28749dc9,[B@42f3d20b,pages_per_customer,2,7296,2022-09-22T14:07:02.803+02:00,0
[B@21beeec2,[B@2053cb91,pages_per_customer,2,7297,2022-09-22T14:07:03.455+02:00,0
[B@2cc59087,[B@70fa6c9e,pages_per_customer,2,7298,2022-09-22T14:07:05.113+02:00,0
[B@26e444bd,[B@18d50cb3,pages_per_customer,2,7299,2022-09-22T14:07:05.438+02:00,0
[B@1814e686,[B@3ba9f786,pages_per_customer,2,7300,2022-09-22T14:07:05.772+02:00,0
[B@3f6c8de2,[B@f6cbe28,pages_per_customer,2,7301,2022-09-22T14:07:08.091+02:00,0
[B@30734995,[B@44929dda,pages_per_customer,2,7302,2022-09-22T14:07:08.749+02:00,0
[B@1f4a1b37,[B@75bd7b08,pages_per_customer,2,7303,2022-09-22T14:07:10.053+02:00,0
[B@5f28abcb,[B@f0481b9,pages_per_customer,2,7304,2022-09-22T14:07:11.064+02:00,0
[B@40d8a0cd,[B@5e23e6e5,pages_per_customer,2,7305,2022-09-22T14:07:12.066+02:00,0
[B@44cf6819,[B@6f6d3070,pages_per_customer,2,7306,2022-09-22T14:07:14.052+02:00,0
[B@6ab62b98,[B@2be3fce5,pages_per_customer,2,7307,2022-09-22T14:07:14.714+02:00,0
[B@14d3d620,[B@123b9a7a,pages_per_customer,2,7308,2022-09-22T14:07:15.711+02:00,0
[B@490a894e,[B@7d3a505e,pages_per_customer,2,7309,2022-09-22T14:07:16.365+02:00,0
[B@7752eb0f,[B@39f447d5,pages_per_customer,2,7310,2022-09-22T14:07:17.016+02:00,0
[B@24a9f95c,[B@bbee537,pages_per_customer,2,7311,2022-09-22T14:07:18.010+02:00,0
[B@6b546ddc,[B@7005458c,pages_per_customer,2,7312,2022-09-22T14:07:18.329+02:00,0
[B@1b0d21c9,[B@67e6f8c2,pages_per_customer,2,7313,2022-09-22T14:07:26.626+02:00,0
[B@2f14536f,[B@75e75a24,pages_per_customer,2,7314,2022-09-22T14:07:30.594+02:00,0
[B@7162e38,[B@57e6e6f0,pages_per_customer,2,7315,2022-09-22T14:07:31.931+02:00,0
[B@5ae45848,[B@151d1f4a,pages_per_customer,2,7316,2022-09-22T14:07:32.639+02:00,0
[B@23cc843f,[B@43fd37d0,pages_per_customer,2,7317,2022-09-22T14:07:34.959+02:00,0
[B@3ba311ff,[B@4639ae8e,pages_per_customer,2,7318,2022-09-22T14:07:35.284+02:00,0
[B@193270a,[B@2bfac35f,pages_per_customer,2,7319,2022-09-22T14:07:42.239+02:00,0
[B@8751336,[B@3338168,pages_per_customer,2,7320,2022-09-22T14:07:42.888+02:00,0
[B@1b805d73,[B@661d8567,pages_per_customer,2,7321,2022-09-22T14:07:43.224+02:00,0
[B@4651c631,[B@59f62752,pages_per_customer,2,7322,2022-09-22T14:07:46.223+02:00,0
[B@408482da,[B@4a380110,pages_per_customer,2,7323,2022-09-22T14:07:46.550+02:00,0
[B@2103628,[B@6a345d8f,pages_per_customer,2,7324,2022-09-22T14:07:47.208+02:00,0
[B@ec29041,[B@4f82008,pages_per_customer,2,7325,2022-09-22T14:07:49.190+02:00,0
[B@75af7c9,[B@4f4a0a88,pages_per_customer,2,7326,2022-09-22T14:07:51.514+02:00,0
[B@5510cbb8,[B@102d4972,pages_per_customer,2,7327,2022-09-22T14:07:58.782+02:00,0
[B@40191001,[B@5f985cc0,pages_per_customer,2,7328,2022-09-22T14:07:59.444+02:00,0
[B@c861180,[B@769aafbb,pages_per_customer,2,7329,2022-09-22T14:08:00.763+02:00,0
[B@7e0b2071,[B@63e80d2c,pages_per_customer,2,7330,2022-09-22T14:08:07.750+02:00,0
[B@5fde0ac0,[B@7c9a81f7,pages_per_customer,2,7331,2022-09-22T14:08:08.399+02:00,0
[B@5bb52ebd,[B@7897c98a,pages_per_customer,2,7332,2022-09-22T14:08:08.729+02:00,0
[B@57305452,[B@7f0de27a,pages_per_customer,2,7333,2022-09-22T14:08:09.070+02:00,0
[B@d3febe0,[B@4ba2b854,pages_per_customer,2,7334,2022-09-22T14:08:12.053+02:00,0
[B@1e65f7b6,[B@e6bc832,pages_per_customer,2,7335,2022-09-22T14:08:12.383+02:00,0
[B@7c7952f4,[B@22c73537,pages_per_customer,2,7336,2022-09-22T14:08:15.692+02:00,0
[B@13aeae9e,[B@4354ce81,pages_per_customer,2,7337,2022-09-22T14:08:20.691+02:00,0
[B@758cdaed,[B@6ef937e6,pages_per_customer,2,7338,2022-09-22T14:08:23.321+02:00,0
[B@8c5bef9,[B@6d0049a6,pages_per_customer,2,7339,2022-09-22T14:08:23.645+02:00,0
[B@7e48ad59,[B@59a9e371,pages_per_customer,2,7340,2022-09-22T14:08:25.935+02:00,0
[B@7c3ebccb,[B@131c8793,pages_per_customer,2,7341,2022-09-22T14:08:26.934+02:00,0
[B@2805c2cc,[B@3e211ed6,pages_per_customer,2,7342,2022-09-22T14:08:29.234+02:00,0
[B@3770353d,[B@40a70c5f,pages_per_customer,2,7343,2022-09-22T14:08:32.885+02:00,0
[B@46b2a525,[B@70d3c48b,pages_per_customer,2,7344,2022-09-22T14:08:33.893+02:00,0
[B@46bcce71,[B@3e81e70d,pages_per_customer,2,7345,2022-09-22T14:08:40.859+02:00,0
[B@6d49f675,[B@35090cb,pages_per_customer,2,7346,2022-09-22T14:08:42.510+02:00,0
[B@23bf0996,[B@12372b63,pages_per_customer,2,7347,2022-09-22T14:08:42.839+02:00,0
[B@30ef9d0e,[B@373e9510,pages_per_customer,2,7348,2022-09-22T14:08:43.172+02:00,0
[B@6c96c9d8,[B@47d18b1a,pages_per_customer,2,7349,2022-09-22T14:08:43.497+02:00,0
[B@b1a7903,[B@48cffb65,pages_per_customer,2,7350,2022-09-22T14:08:46.811+02:00,0
[B@124d23ad,[B@598ff3a5,pages_per_customer,2,7351,2022-09-22T14:08:48.874+02:00,0
[B@1854bf6,[B@36a69c70,pages_per_customer,2,7352,2022-09-22T14:08:51.168+02:00,0
[B@4d8d9142,[B@6bb9418d,pages_per_customer,2,7353,2022-09-22T14:08:54.131+02:00,0
[B@40c87df7,[B@420f2c82,pages_per_customer,2,7354,2022-09-22T14:08:57.109+02:00,0
[B@63a9b200,[B@423d22d1,pages_per_customer,2,7355,2022-09-22T14:08:59.736+02:00,0
[B@4119c8a4,[B@7ac99739,pages_per_customer,2,7356,2022-09-22T14:09:04.384+02:00,0
[B@54de03d2,[B@7f5e9832,pages_per_customer,2,7357,2022-09-22T14:09:06.358+02:00,0
[B@708d2395,[B@464b12e2,pages_per_customer,2,7358,2022-09-22T14:09:11.019+02:00,0
[B@62af496a,[B@69bbd205,pages_per_customer,2,7359,2022-09-22T14:09:13.314+02:00,0
[B@70b3d52c,[B@6e7105da,pages_per_customer,2,7360,2022-09-22T14:09:19.232+02:00,0
[B@768df567,[B@41912a49,pages_per_customer,2,7361,2022-09-22T14:09:21.894+02:00,0
[B@2f658de2,[B@49dc1201,pages_per_customer,2,7362,2022-09-22T14:09:23.870+02:00,0
[B@50e3f090,[B@18e85ba7,pages_per_customer,2,7363,2022-09-22T14:09:25.182+02:00,0
[B@1b61dfc5,[B@32848ab2,pages_per_customer,2,7364,2022-09-22T14:09:28.813+02:00,0
[B@7dac8b02,[B@2743c273,pages_per_customer,2,7365,2022-09-22T14:09:31.486+02:00,0
[B@32c9aea9,[B@248e6358,pages_per_customer,2,7366,2022-09-22T14:09:35.085+02:00,0
[B@3de31850,[B@48a15c5,pages_per_customer,2,7367,2022-09-22T14:09:36.087+02:00,0
[B@7b494f1b,[B@2c0a7789,pages_per_customer,2,7368,2022-09-22T14:09:37.088+02:00,0
[B@90edbc0,[B@5d7ed319,pages_per_customer,2,7369,2022-09-22T14:09:41.081+02:00,0
[B@6c7e6e3a,[B@1337fa03,pages_per_customer,2,7370,2022-09-22T14:09:42.738+02:00,0
[B@6c18f37e,[B@47d513ff,pages_per_customer,2,7371,2022-09-22T14:09:43.395+02:00,0
[B@58c5ba81,[B@748ea478,pages_per_customer,2,7372,2022-09-22T14:09:47.366+02:00,0
[B@5f262a94,[B@30038064,pages_per_customer,2,7373,2022-09-22T14:09:47.703+02:00,0
[B@45e72557,[B@444bf4f7,pages_per_customer,2,7374,2022-09-22T14:09:48.363+02:00,0
[B@2a571460,[B@67ba1ee,pages_per_customer,2,7375,2022-09-22T14:09:52.021+02:00,0
[B@7a4ae1eb,[B@613d4e19,pages_per_customer,2,7376,2022-09-22T14:09:54.341+02:00,0
[B@73dbb24a,[B@28f4090e,pages_per_customer,2,7377,2022-09-22T14:09:56.337+02:00,0
[B@59ce042,[B@eda3b6e,pages_per_customer,2,7378,2022-09-22T14:10:03.294+02:00,0
[B@20bd811d,[B@2809507d,pages_per_customer,2,7379,2022-09-22T14:10:04.946+02:00,0
[B@4af52bce,[B@15ab78b5,pages_per_customer,2,7380,2022-09-22T14:10:05.602+02:00,0
[B@5952b674,[B@3b3a9f9b,pages_per_customer,2,7381,2022-09-22T14:10:07.950+02:00,0
[B@58f26869,[B@1652dd12,pages_per_customer,2,7382,2022-09-22T14:10:08.611+02:00,0
[B@5aff38ba,[B@35d6a239,pages_per_customer,2,7383,2022-09-22T14:10:10.896+02:00,0
[B@7eac35ca,[B@7e16dd40,pages_per_customer,2,7384,2022-09-22T14:10:11.224+02:00,0
[B@5d0f10d0,[B@5d48a622,pages_per_customer,2,7385,2022-09-22T14:10:12.884+02:00,0
[B@42d5ca24,[B@a61f3e3,pages_per_customer,2,7386,2022-09-22T14:10:15.524+02:00,0
[B@2f4dfbef,[B@372c3192,pages_per_customer,2,7387,2022-09-22T14:10:16.247+02:00,0
[B@5bc459b9,[B@5ebf47c9,pages_per_customer,2,7388,2022-09-22T14:10:17.889+02:00,0
[B@1e6d4d72,[B@489b5f8c,pages_per_customer,2,7389,2022-09-22T14:10:19.537+02:00,0
[B@31ebdeb7,[B@154e464c,pages_per_customer,2,7390,2022-09-22T14:10:20.216+02:00,0
[B@61bc8f4a,[B@73c9dbce,pages_per_customer,2,7391,2022-09-22T14:10:27.488+02:00,0
[B@1c38ad66,[B@7ba3e48b,pages_per_customer,2,7392,2022-09-22T14:10:28.165+02:00,0
[B@7ee0f26a,[B@43ca51d3,pages_per_customer,2,7393,2022-09-22T14:10:29.516+02:00,0
[B@1ac08751,[B@7e23af3e,pages_per_customer,2,7394,2022-09-22T14:10:29.851+02:00,0
[B@7a96132,[B@167cecdd,pages_per_customer,2,7395,2022-09-22T14:10:32.866+02:00,0
[B@8180b4c,[B@6ba10f2e,pages_per_customer,2,7396,2022-09-22T14:10:36.160+02:00,0
[B@274d4399,[B@562649a9,pages_per_customer,2,7397,2022-09-22T14:10:38.781+02:00,0
[B@1eac7a4a,[B@7d97dece,pages_per_customer,2,7398,2022-09-22T14:10:39.120+02:00,0
[B@300b1b6e,[B@548477c7,pages_per_customer,2,7399,2022-09-22T14:10:40.096+02:00,0
[B@29873937,[B@6aa5e367,pages_per_customer,2,7400,2022-09-22T14:10:40.763+02:00,0
[B@21d4536,[B@75d020fd,pages_per_customer,2,7401,2022-09-22T14:10:43.735+02:00,0
[B@650ee1f1,[B@207598ec,pages_per_customer,2,7402,2022-09-22T14:10:47.365+02:00,0
[B@48295d21,[B@3c0a4b11,pages_per_customer,2,7403,2022-09-22T14:10:49.382+02:00,0
[B@2e993408,[B@22a77bcf,pages_per_customer,2,7404,2022-09-22T14:10:52.372+02:00,0
[B@2065faef,[B@4ed97f31,pages_per_customer,2,7405,2022-09-22T14:10:55.006+02:00,0
[B@29073b96,[B@30e7547a,pages_per_customer,2,7406,2022-09-22T14:10:55.670+02:00,0
[B@3fda620b,[B@3a7fa236,pages_per_customer,2,7407,2022-09-22T14:10:57.996+02:00,0
[B@2a34f564,[B@207a20dc,pages_per_customer,2,7408,2022-09-22T14:10:58.323+02:00,0
[B@4cdcc4e2,[B@b75a15d,pages_per_customer,2,7409,2022-09-22T14:10:59.640+02:00,0
[B@6e7ea82,[B@77ea5642,pages_per_customer,2,7410,2022-09-22T14:10:59.974+02:00,0
[B@5d3b7789,[B@7be24a3a,pages_per_customer,2,7411,2022-09-22T14:11:02.615+02:00,0
[B@42681c3e,[B@67151a77,pages_per_customer,2,7412,2022-09-22T14:11:03.266+02:00,0
[B@6114be23,[B@84e9ba1,pages_per_customer,2,7413,2022-09-22T14:11:05.917+02:00,0
[B@a45ef7a,[B@45cc8ae7,pages_per_customer,2,7414,2022-09-22T14:11:06.253+02:00,0
[B@1edc1db,[B@7d82d1d4,pages_per_customer,2,7415,2022-09-22T14:11:07.279+02:00,0
[B@5899df21,[B@7923fd67,pages_per_customer,2,7416,2022-09-22T14:11:09.943+02:00,0
[B@162f0881,[B@7d4867e1,pages_per_customer,2,7417,2022-09-22T14:11:11.276+02:00,0
[B@6bbecfbe,[B@d10cf6b,pages_per_customer,2,7418,2022-09-22T14:11:13.260+02:00,0
[B@6395a548,[B@5d5ca1b4,pages_per_customer,2,7419,2022-09-22T14:11:14.910+02:00,0
[B@4002569e,[B@4be2b262,pages_per_customer,2,7420,2022-09-22T14:11:15.581+02:00,0
[B@513e1b3,[B@3dfab1a4,pages_per_customer,2,7421,2022-09-22T14:11:15.915+02:00,0
[B@6f9eb623,[B@31b16810,pages_per_customer,2,7422,2022-09-22T14:11:16.584+02:00,0
[B@2b3509ec,[B@432afabf,pages_per_customer,2,7423,2022-09-22T14:11:19.580+02:00,0
[B@599f6357,[B@63d4719c,pages_per_customer,2,7424,2022-09-22T14:11:19.904+02:00,0
[B@60ad7e63,[B@74c69fcb,pages_per_customer,2,7425,2022-09-22T14:11:21.232+02:00,0
[B@56e1cfdf,[B@16f91c0e,pages_per_customer,2,7426,2022-09-22T14:11:21.564+02:00,0
[B@1d2c36d4,[B@5d54ca7d,pages_per_customer,2,7427,2022-09-22T14:11:25.232+02:00,0
[B@513693f,[B@5b540cff,pages_per_customer,2,7428,2022-09-22T14:11:26.211+02:00,0
[B@27b21bd7,[B@5c4e2a7e,pages_per_customer,2,7429,2022-09-22T14:11:27.851+02:00,0
[B@420aea59,[B@39422513,pages_per_customer,2,7430,2022-09-22T14:11:29.865+02:00,0
[B@e19ed4f,[B@23292b28,pages_per_customer,2,7431,2022-09-22T14:11:34.505+02:00,0
[B@36645536,[B@1e268454,pages_per_customer,2,7432,2022-09-22T14:11:36.167+02:00,0
[B@5f94614a,[B@358e61fb,pages_per_customer,2,7433,2022-09-22T14:11:37.167+02:00,0
[B@21575f99,[B@b796bc3,pages_per_customer,2,7434,2022-09-22T14:11:39.144+02:00,0
[B@779bd5d7,[B@31dcf366,pages_per_customer,2,7435,2022-09-22T14:11:39.805+02:00,0
[B@2a6cc953,[B@6a0b98ae,pages_per_customer,2,7436,2022-09-22T14:11:42.426+02:00,0
[B@4317cd55,[B@15864192,pages_per_customer,2,7437,2022-09-22T14:11:44.413+02:00,0
[B@59ec2420,[B@6f14195b,pages_per_customer,2,7438,2022-09-22T14:11:50.046+02:00,0
[B@12941c89,[B@35b94598,pages_per_customer,2,7439,2022-09-22T14:11:51.031+02:00,0
[B@dccba2b,[B@425da408,pages_per_customer,2,7440,2022-09-22T14:11:54.981+02:00,0
[B@709f889e,[B@f758690,pages_per_customer,2,7441,2022-09-22T14:12:06.259+02:00,0
[B@670068b7,[B@48d2edbb,pages_per_customer,2,7442,2022-09-22T14:12:08.583+02:00,0
[B@44054747,[B@67670851,pages_per_customer,2,7443,2022-09-22T14:12:09.572+02:00,0
[B@3c691da,[B@5ca60b2c,pages_per_customer,2,7444,2022-09-22T14:12:10.573+02:00,0
[B@32f74080,[B@6d8de30f,pages_per_customer,2,7445,2022-09-22T14:12:13.886+02:00,0
[B@5a72e725,[B@36e1682c,pages_per_customer,2,7446,2022-09-22T14:12:14.222+02:00,0
[B@3e9acd30,[B@3c0dc477,pages_per_customer,2,7447,2022-09-22T14:12:14.550+02:00,0
[B@710b471c,[B@4c16e119,pages_per_customer,2,7448,2022-09-22T14:12:15.549+02:00,0
[B@240d46e6,[B@7671106c,pages_per_customer,2,7449,2022-09-22T14:12:18.529+02:00,0
[B@5d698a19,[B@260cb684,pages_per_customer,2,7450,2022-09-22T14:12:20.203+02:00,0
[B@6878fed5,[B@167471c6,pages_per_customer,2,7451,2022-09-22T14:12:21.522+02:00,0
[B@75c1853,[B@44a726aa,pages_per_customer,2,7452,2022-09-22T14:12:24.825+02:00,0
[B@6b86e6bd,[B@5e49504a,pages_per_customer,2,7453,2022-09-22T14:12:28.117+02:00,0
[B@39b04550,[B@44dfa6ba,pages_per_customer,2,7454,2022-09-22T14:12:30.475+02:00,0
[B@18300392,[B@cefdbde,pages_per_customer,2,7455,2022-09-22T14:12:32.149+02:00,0
[B@37ce95d6,[B@e1d0fe3,pages_per_customer,2,7456,2022-09-22T14:12:32.482+02:00,0
[B@1629b121,[B@64eaa911,pages_per_customer,2,7457,2022-09-22T14:12:33.487+02:00,0
[B@27c9f07f,[B@414d9172,pages_per_customer,2,7458,2022-09-22T14:12:35.449+02:00,0
[B@1ab680c3,[B@2ba500a5,pages_per_customer,2,7459,2022-09-22T14:12:38.787+02:00,0
[B@430757a6,[B@6eec98b5,pages_per_customer,2,7460,2022-09-22T14:12:40.110+02:00,0
[B@40f2bd33,[B@43d12da0,pages_per_customer,2,7461,2022-09-22T14:12:40.773+02:00,0
[B@3a12f81b,[B@3031e6dc,pages_per_customer,2,7462,2022-09-22T14:12:44.427+02:00,0
[B@657fdecc,[B@2f0943ee,pages_per_customer,2,7463,2022-09-22T14:12:46.091+02:00,0
[B@276a434,[B@3dcea5a0,pages_per_customer,2,7464,2022-09-22T14:12:48.129+02:00,0
[B@26dc856b,[B@432fa46d,pages_per_customer,2,7465,2022-09-22T14:12:49.468+02:00,0
[B@74cfef38,[B@3ce4a7a4,pages_per_customer,2,7466,2022-09-22T14:12:51.112+02:00,0
[B@7ed19a8e,[B@406355f5,pages_per_customer,2,7467,2022-09-22T14:12:53.112+02:00,0
[B@4bded4ee,[B@529e93b6,pages_per_customer,2,7468,2022-09-22T14:12:54.109+02:00,0
[B@20697681,[B@7a7f5384,pages_per_customer,2,7469,2022-09-22T14:12:54.783+02:00,0
[B@473b8181,[B@619ea9f3,pages_per_customer,2,7470,2022-09-22T14:12:56.780+02:00,0
[B@aa8163f,[B@acb879d,pages_per_customer,2,7471,2022-09-22T14:12:57.430+02:00,0
[B@116728cc,[B@5a2ca22,pages_per_customer,2,7472,2022-09-22T14:13:01.062+02:00,0
[B@4ff13d47,[B@19d0ac4b,pages_per_customer,2,7473,2022-09-22T14:13:01.725+02:00,0
[B@31d9d6f5,[B@2239e936,pages_per_customer,2,7474,2022-09-22T14:13:10.653+02:00,0
[B@64e4e333,[B@784aa910,pages_per_customer,2,7475,2022-09-22T14:13:12.618+02:00,0
[B@75bb692,[B@6a469f16,pages_per_customer,2,7476,2022-09-22T14:13:13.947+02:00,0
