[B@1c0fc619,[B@7536466a,pages_per_customer,1,7165,2022-09-22T14:04:56.724+02:00,0
[B@49c1aee4,[B@831d4e1,pages_per_customer,1,7166,2022-09-22T14:04:58.059+02:00,0
[B@6aecf4f0,[B@2daeead1,pages_per_customer,1,7167,2022-09-22T14:05:02.050+02:00,0
[B@69dcd70e,[B@6f4c8008,pages_per_customer,1,7168,2022-09-22T14:05:05.695+02:00,0
[B@620aa265,[B@38a82497,pages_per_customer,1,7169,2022-09-22T14:05:08.670+02:00,0
[B@37c3f02b,[B@3c046a1b,pages_per_customer,1,7170,2022-09-22T14:05:11.981+02:00,0
[B@baafe74,[B@72dfff0a,pages_per_customer,1,7171,2022-09-22T14:05:12.647+02:00,0
[B@5a351bd2,[B@457ee63d,pages_per_customer,1,7172,2022-09-22T14:05:16.301+02:00,0
[B@19fbf9b8,[B@14517222,pages_per_customer,1,7173,2022-09-22T14:05:16.962+02:00,0
[B@66c800f1,[B@54b55d1b,pages_per_customer,1,7174,2022-09-22T14:05:20.967+02:00,0
[B@1245480c,[B@d9ae804,pages_per_customer,1,7175,2022-09-22T14:05:22.292+02:00,0
[B@2bf3aece,[B@55d0632e,pages_per_customer,1,7176,2022-09-22T14:05:24.940+02:00,0
[B@6ded54b0,[B@37ed5bc1,pages_per_customer,1,7177,2022-09-22T14:05:25.619+02:00,0
[B@15e062c,[B@57c1dc3a,pages_per_customer,1,7178,2022-09-22T14:05:27.576+02:00,0
[B@500e4aa6,[B@d603035,pages_per_customer,1,7179,2022-09-22T14:05:28.892+02:00,0
[B@7cfe28d3,[B@25870b7a,pages_per_customer,1,7180,2022-09-22T14:05:29.894+02:00,0
[B@77e2e16,[B@b134754,pages_per_customer,1,7181,2022-09-22T14:05:32.538+02:00,0
[B@6264e55,[B@1be75930,pages_per_customer,1,7182,2022-09-22T14:05:34.211+02:00,0
[B@6d9fdac4,[B@7c2709c4,pages_per_customer,1,7183,2022-09-22T14:05:35.556+02:00,0
[B@48c7b4f3,[B@69485a02,pages_per_customer,1,7184,2022-09-22T14:05:36.551+02:00,0
[B@7a12e415,[B@3e3fabba,pages_per_customer,1,7185,2022-09-22T14:05:40.210+02:00,0
[B@4baae0a2,[B@60192b9f,pages_per_customer,1,7186,2022-09-22T14:05:42.209+02:00,0
[B@dc649c5,[B@4e6751bc,pages_per_customer,1,7187,2022-09-22T14:05:43.848+02:00,0
[B@52541722,[B@7b388b24,pages_per_customer,1,7188,2022-09-22T14:05:44.503+02:00,0
[B@448f6de7,[B@30913e7b,pages_per_customer,1,7189,2022-09-22T14:05:46.175+02:00,0
[B@428ec24c,[B@7d500092,pages_per_customer,1,7190,2022-09-22T14:05:48.785+02:00,0
[B@428faa8a,[B@7bd43646,pages_per_customer,1,7191,2022-09-22T14:05:51.447+02:00,0
[B@4f7c17d2,[B@3255ca3f,pages_per_customer,1,7192,2022-09-22T14:05:52.770+02:00,0
[B@d31fd05,[B@570d9ce3,pages_per_customer,1,7193,2022-09-22T14:05:53.772+02:00,0
[B@78e0d357,[B@64f8ea46,pages_per_customer,1,7194,2022-09-22T14:05:58.033+02:00,0
[B@66a3ea09,[B@5d7298ba,pages_per_customer,1,7195,2022-09-22T14:06:00.340+02:00,0
[B@23769228,[B@7ff6da,pages_per_customer,1,7196,2022-09-22T14:06:01.006+02:00,0
[B@7975a77e,[B@308b47a2,pages_per_customer,1,7197,2022-09-22T14:06:02.328+02:00,0
[B@277b6449,[B@584d9f5a,pages_per_customer,1,7198,2022-09-22T14:06:03.671+02:00,0
[B@c578d7a,[B@660b6d05,pages_per_customer,1,7199,2022-09-22T14:06:04.651+02:00,0
[B@1a2e04a1,[B@2eadeff1,pages_per_customer,1,7200,2022-09-22T14:06:07.283+02:00,0
[B@1e219b03,[B@23ffbe87,pages_per_customer,1,7201,2022-09-22T14:06:08.936+02:00,0
[B@491ead55,[B@80d11e0,pages_per_customer,1,7202,2022-09-22T14:06:13.239+02:00,0
[B@1ae67a61,[B@44b3e43c,pages_per_customer,1,7203,2022-09-22T14:06:13.569+02:00,0
[B@787b8dfa,[B@18191104,pages_per_customer,1,7204,2022-09-22T14:06:19.220+02:00,0
[B@31854514,[B@6a4cd51c,pages_per_customer,1,7205,2022-09-22T14:06:21.864+02:00,0
[B@4efc91f2,[B@1e3d2818,pages_per_customer,1,7206,2022-09-22T14:06:23.525+02:00,0
[B@58b732e,[B@963b2b6,pages_per_customer,1,7207,2022-09-22T14:06:23.854+02:00,0
[B@233ad169,[B@543050fe,pages_per_customer,1,7208,2022-09-22T14:06:24.503+02:00,0
[B@afc5b55,[B@1e9eaebe,pages_per_customer,1,7209,2022-09-22T14:06:28.136+02:00,0
[B@6b5a959d,[B@3dbb9fa8,pages_per_customer,1,7210,2022-09-22T14:06:28.800+02:00,0
[B@55755db9,[B@3ef5e2f7,pages_per_customer,1,7211,2022-09-22T14:06:30.121+02:00,0
[B@13c6ec9,[B@601bf799,pages_per_customer,1,7212,2022-09-22T14:06:33.781+02:00,0
[B@1f7cf6b6,[B@e0f5df4,pages_per_customer,1,7213,2022-09-22T14:06:35.744+02:00,0
[B@6ca730da,[B@53bfb5e8,pages_per_customer,1,7214,2022-09-22T14:06:39.350+02:00,0
[B@2b0e306f,[B@5f9a2807,pages_per_customer,1,7215,2022-09-22T14:06:41.647+02:00,0
[B@a6ee2ce,[B@24d0169e,pages_per_customer,1,7216,2022-09-22T14:06:42.309+02:00,0
[B@7e07d723,[B@705312f4,pages_per_customer,1,7217,2022-09-22T14:06:42.964+02:00,0
[B@dd6e6a2,[B@29166560,pages_per_customer,1,7218,2022-09-22T14:06:43.291+02:00,0
[B@69e801ae,[B@1446ad5,pages_per_customer,1,7219,2022-09-22T14:06:43.966+02:00,0
[B@3b1d6fa9,[B@213a30cf,pages_per_customer,1,7220,2022-09-22T14:06:49.279+02:00,0
[B@876a037,[B@2ac6612e,pages_per_customer,1,7221,2022-09-22T14:06:49.602+02:00,0
[B@7a7623f8,[B@a3ac831,pages_per_customer,1,7222,2022-09-22T14:06:58.188+02:00,0
[B@3770a659,[B@2ea67e88,pages_per_customer,1,7223,2022-09-22T14:06:59.831+02:00,0
[B@6584f147,[B@3923c686,pages_per_customer,1,7224,2022-09-22T14:07:00.155+02:00,0
[B@bd3fd95,[B@169c9059,pages_per_customer,1,7225,2022-09-22T14:07:00.816+02:00,0
[B@54d05504,[B@7360beee,pages_per_customer,1,7226,2022-09-22T14:07:04.786+02:00,0
[B@67cbca42,[B@152780ba,pages_per_customer,1,7227,2022-09-22T14:07:06.103+02:00,0
[B@43899f6f,[B@35e8ce3e,pages_per_customer,1,7228,2022-09-22T14:07:07.436+02:00,0
[B@c489b1b,[B@25c3f878,pages_per_customer,1,7229,2022-09-22T14:07:11.397+02:00,0
[B@2abe6948,[B@59d4cb1f,pages_per_customer,1,7230,2022-09-22T14:07:13.066+02:00,0
[B@118c037d,[B@2bb6390c,pages_per_customer,1,7231,2022-09-22T14:07:17.345+02:00,0
[B@729be11b,[B@d684064,pages_per_customer,1,7232,2022-09-22T14:07:22.005+02:00,0
[B@7c8e2d5f,[B@666a159b,pages_per_customer,1,7233,2022-09-22T14:07:23.659+02:00,0
[B@4bd4b374,[B@470b10a,pages_per_customer,1,7234,2022-09-22T14:07:24.648+02:00,0
[B@919900e,[B@3fe99a7b,pages_per_customer,1,7235,2022-09-22T14:07:25.305+02:00,0
[B@5148c1e1,[B@50b1c223,pages_per_customer,1,7236,2022-09-22T14:07:26.951+02:00,0
[B@15eda1db,[B@66a4db5f,pages_per_customer,1,7237,2022-09-22T14:07:31.265+02:00,0
[B@717459a3,[B@2f8a3d74,pages_per_customer,1,7238,2022-09-22T14:07:36.943+02:00,0
[B@5711b227,[B@172ff5b9,pages_per_customer,1,7239,2022-09-22T14:07:38.592+02:00,0
[B@44c51fbe,[B@3a5afbcf,pages_per_customer,1,7240,2022-09-22T14:07:39.258+02:00,0
[B@6080f629,[B@8ea45bd,pages_per_customer,1,7241,2022-09-22T14:07:39.582+02:00,0
[B@643e83f1,[B@957883a,pages_per_customer,1,7242,2022-09-22T14:07:41.906+02:00,0
[B@6e011687,[B@341c6157,pages_per_customer,1,7243,2022-09-22T14:07:43.563+02:00,0
[B@24ad4d2e,[B@118e17d9,pages_per_customer,1,7244,2022-09-22T14:07:43.889+02:00,0
[B@77dd9e41,[B@201c5f34,pages_per_customer,1,7245,2022-09-22T14:07:45.214+02:00,0
[B@6e16b224,[B@fc750e0,pages_per_customer,1,7246,2022-09-22T14:07:47.882+02:00,0
[B@1473f8cf,[B@56d4e08a,pages_per_customer,1,7247,2022-09-22T14:08:01.423+02:00,0
[B@d88ffe6,[B@387dfee7,pages_per_customer,1,7248,2022-09-22T14:08:02.757+02:00,0
[B@3343cca7,[B@4262baf5,pages_per_customer,1,7249,2022-09-22T14:08:04.758+02:00,0
[B@8df0a90,[B@5f8257aa,pages_per_customer,1,7250,2022-09-22T14:08:07.078+02:00,0
[B@72098e09,[B@25eb37af,pages_per_customer,1,7251,2022-09-22T14:08:07.412+02:00,0
[B@55102208,[B@18620007,pages_per_customer,1,7252,2022-09-22T14:08:13.385+02:00,0
[B@26a5acc4,[B@5a0fb1f0,pages_per_customer,1,7253,2022-09-22T14:08:16.696+02:00,0
[B@e5bc8db,[B@6b1832f,pages_per_customer,1,7254,2022-09-22T14:08:22.331+02:00,0
[B@d79ccb1,[B@2a5e7cdf,pages_per_customer,1,7255,2022-09-22T14:08:28.248+02:00,0
[B@7a13645f,[B@703128c9,pages_per_customer,1,7256,2022-09-22T14:08:30.217+02:00,0
[B@33ee7e3a,[B@6a0f541c,pages_per_customer,1,7257,2022-09-22T14:08:34.562+02:00,0
[B@b5fe49e,[B@72d1e25c,pages_per_customer,1,7258,2022-09-22T14:08:35.218+02:00,0
[B@320e5d92,[B@2231507b,pages_per_customer,1,7259,2022-09-22T14:08:37.524+02:00,0
[B@563e3bb7,[B@2b00f02e,pages_per_customer,1,7260,2022-09-22T14:08:39.521+02:00,0
[B@6b22ca11,[B@4338fd86,pages_per_customer,1,7261,2022-09-22T14:08:47.881+02:00,0
[B@647c85d5,[B@485188f4,pages_per_customer,1,7262,2022-09-22T14:08:48.221+02:00,0
[B@355ea1ad,[B@318eae4d,pages_per_customer,1,7263,2022-09-22T14:08:55.765+02:00,0
[B@315cc784,[B@750eff73,pages_per_customer,1,7264,2022-09-22T14:08:56.087+02:00,0
[B@351d6bb6,[B@7125579e,pages_per_customer,1,7265,2022-09-22T14:08:56.767+02:00,0
[B@2692ced9,[B@2465581f,pages_per_customer,1,7266,2022-09-22T14:08:58.431+02:00,0
[B@7afbc7fe,[B@21b9e698,pages_per_customer,1,7267,2022-09-22T14:08:58.757+02:00,0
[B@11ed0070,[B@1f4617f2,pages_per_customer,1,7268,2022-09-22T14:09:00.737+02:00,0
[B@3ba6f7d3,[B@55c54b19,pages_per_customer,1,7269,2022-09-22T14:09:02.072+02:00,0
[B@2cd22f51,[B@38444be,pages_per_customer,1,7270,2022-09-22T14:09:09.030+02:00,0
[B@f103372,[B@70f23c0a,pages_per_customer,1,7271,2022-09-22T14:09:10.020+02:00,0
[B@4d672de2,[B@6ce72144,pages_per_customer,1,7272,2022-09-22T14:09:14.304+02:00,0
[B@62621409,[B@3117623,pages_per_customer,1,7273,2022-09-22T14:09:16.599+02:00,0
[B@77ed539e,[B@22d5b126,pages_per_customer,1,7274,2022-09-22T14:09:17.918+02:00,0
[B@50e53b29,[B@584dff78,pages_per_customer,1,7275,2022-09-22T14:09:20.893+02:00,0
[B@4521264c,[B@4a72f34f,pages_per_customer,1,7276,2022-09-22T14:09:21.234+02:00,0
[B@3337b55b,[B@4b63a7a,pages_per_customer,1,7277,2022-09-22T14:09:22.551+02:00,0
[B@48e96fe6,[B@15dc053f,pages_per_customer,1,7278,2022-09-22T14:09:23.534+02:00,0
[B@1bcfe7b2,[B@2e1f6b5b,pages_per_customer,1,7279,2022-09-22T14:09:26.172+02:00,0
[B@2d8ab721,[B@580aaa52,pages_per_customer,1,7280,2022-09-22T14:09:28.480+02:00,0
[B@3c9c3496,[B@698cd5ed,pages_per_customer,1,7281,2022-09-22T14:09:29.484+02:00,0
[B@11474442,[B@1c922402,pages_per_customer,1,7282,2022-09-22T14:09:32.156+02:00,0
[B@41f78b82,[B@4e5b0dec,pages_per_customer,1,7283,2022-09-22T14:09:33.470+02:00,0
[B@65153531,[B@68aabfa5,pages_per_customer,1,7284,2022-09-22T14:09:35.425+02:00,0
[B@157c82a9,[B@3ded987,pages_per_customer,1,7285,2022-09-22T14:09:36.420+02:00,0
[B@4faec870,[B@72c401b7,pages_per_customer,1,7286,2022-09-22T14:09:37.424+02:00,0
[B@35cac8c,[B@763b4f81,pages_per_customer,1,7287,2022-09-22T14:09:38.097+02:00,0
[B@4feff47e,[B@1d749d8d,pages_per_customer,1,7288,2022-09-22T14:09:38.432+02:00,0
[B@7b2a7a63,[B@574165c0,pages_per_customer,1,7289,2022-09-22T14:09:44.401+02:00,0
[B@67bd3752,[B@5e1c56dd,pages_per_customer,1,7290,2022-09-22T14:09:46.370+02:00,0
[B@764dc61f,[B@2afed273,pages_per_customer,1,7291,2022-09-22T14:09:47.040+02:00,0
[B@247777d9,[B@18617734,pages_per_customer,1,7292,2022-09-22T14:09:49.683+02:00,0
[B@843719,[B@5c350030,pages_per_customer,1,7293,2022-09-22T14:09:50.693+02:00,0
[B@43e37dd0,[B@50287a4f,pages_per_customer,1,7294,2022-09-22T14:09:52.679+02:00,0
[B@71b5b3ac,[B@575192a,pages_per_customer,1,7295,2022-09-22T14:09:53.341+02:00,0
[B@5d20e9a9,[B@4ec91a40,pages_per_customer,1,7296,2022-09-22T14:09:54.004+02:00,0
[B@12bde8e6,[B@3fac1fd2,pages_per_customer,1,7297,2022-09-22T14:09:55.669+02:00,0
[B@659bc42f,[B@6386d9c6,pages_per_customer,1,7298,2022-09-22T14:09:55.997+02:00,0
[B@1e81e788,[B@410c3905,pages_per_customer,1,7299,2022-09-22T14:09:57.662+02:00,0
[B@7a8d27b7,[B@2f1099c9,pages_per_customer,1,7300,2022-09-22T14:09:57.991+02:00,0
[B@3ebc8604,[B@1ed854c7,pages_per_customer,1,7301,2022-09-22T14:09:58.662+02:00,0
[B@dfb6834,[B@268e6693,pages_per_customer,1,7302,2022-09-22T14:09:59.313+02:00,0
[B@7cd858e0,[B@20fa45d0,pages_per_customer,1,7303,2022-09-22T14:10:00.315+02:00,0
[B@76963333,[B@23f9698c,pages_per_customer,1,7304,2022-09-22T14:10:03.620+02:00,0
[B@1d582a4b,[B@6f7e28f5,pages_per_customer,1,7305,2022-09-22T14:10:04.618+02:00,0
[B@28368182,[B@406b3801,pages_per_customer,1,7306,2022-09-22T14:10:05.942+02:00,0
[B@1c3d5835,[B@29af2c7,pages_per_customer,1,7307,2022-09-22T14:10:06.602+02:00,0
[B@1e3c5987,[B@70ed171,pages_per_customer,1,7308,2022-09-22T14:10:07.620+02:00,0
[B@7184dd55,[B@245d1568,pages_per_customer,1,7309,2022-09-22T14:10:08.276+02:00,0
[B@58d19005,[B@29255737,pages_per_customer,1,7310,2022-09-22T14:10:11.560+02:00,0
[B@7e1c5933,[B@32a6e5cd,pages_per_customer,1,7311,2022-09-22T14:10:12.218+02:00,0
[B@66a31a24,[B@65bc7528,pages_per_customer,1,7312,2022-09-22T14:10:13.213+02:00,0
[B@79756d6d,[B@7c786703,pages_per_customer,1,7313,2022-09-22T14:10:16.579+02:00,0
[B@2f43092,[B@46710d1,pages_per_customer,1,7314,2022-09-22T14:10:17.224+02:00,0
[B@56ab1b35,[B@69d42e9c,pages_per_customer,1,7315,2022-09-22T14:10:23.515+02:00,0
[B@4a07f394,[B@765a939d,pages_per_customer,1,7316,2022-09-22T14:10:25.813+02:00,0
[B@78265cd0,[B@304e3d86,pages_per_customer,1,7317,2022-09-22T14:10:27.137+02:00,0
[B@4520e348,[B@6744560a,pages_per_customer,1,7318,2022-09-22T14:10:31.186+02:00,0
[B@2dce56ee,[B@6cadecdc,pages_per_customer,1,7319,2022-09-22T14:10:34.855+02:00,0
[B@2ed578a2,[B@6be48f74,pages_per_customer,1,7320,2022-09-22T14:10:36.808+02:00,0
[B@3442cdc0,[B@378a0c98,pages_per_customer,1,7321,2022-09-22T14:10:37.464+02:00,0
[B@321f72a3,[B@7d4fd4bb,pages_per_customer,1,7322,2022-09-22T14:10:39.445+02:00,0
[B@5f413a1f,[B@38c813a3,pages_per_customer,1,7323,2022-09-22T14:10:42.084+02:00,0
[B@710bf473,[B@72e21ce5,pages_per_customer,1,7324,2022-09-22T14:10:43.413+02:00,0
[B@24254164,[B@5c081b48,pages_per_customer,1,7325,2022-09-22T14:10:48.045+02:00,0
[B@728ed4d6,[B@10e9eb56,pages_per_customer,1,7326,2022-09-22T14:10:50.357+02:00,0
[B@1ec9a64e,[B@2072c84,pages_per_customer,1,7327,2022-09-22T14:10:51.015+02:00,0
[B@62b6076,[B@59c788be,pages_per_customer,1,7328,2022-09-22T14:10:54.024+02:00,0
[B@a6fae1e,[B@3137c0db,pages_per_customer,1,7329,2022-09-22T14:10:57.333+02:00,0
[B@6c423e5b,[B@9a5c915,pages_per_customer,1,7330,2022-09-22T14:10:59.318+02:00,0
[B@7ecd8961,[B@7173af7b,pages_per_customer,1,7331,2022-09-22T14:11:00.972+02:00,0
[B@cbee7e8,[B@2b747a0b,pages_per_customer,1,7332,2022-09-22T14:11:01.941+02:00,0
[B@39e06885,[B@558400b5,pages_per_customer,1,7333,2022-09-22T14:11:04.588+02:00,0
[B@2e7e3c4a,[B@26d2afac,pages_per_customer,1,7334,2022-09-22T14:11:07.613+02:00,0
[B@1ccc5fb3,[B@69b87537,pages_per_customer,1,7335,2022-09-22T14:11:08.951+02:00,0
[B@367b9826,[B@5e7ee8a,pages_per_customer,1,7336,2022-09-22T14:11:10.944+02:00,0
[B@7ba80842,[B@5193cbcd,pages_per_customer,1,7337,2022-09-22T14:11:13.927+02:00,0
[B@3b43c371,[B@16af92d,pages_per_customer,1,7338,2022-09-22T14:11:17.570+02:00,0
[B@3a3b0b5a,[B@75b97273,pages_per_customer,1,7339,2022-09-22T14:11:19.246+02:00,0
[B@50447ffe,[B@6b1474a,pages_per_customer,1,7340,2022-09-22T14:11:22.569+02:00,0
[B@64b2fd1d,[B@5aa63112,pages_per_customer,1,7341,2022-09-22T14:11:23.232+02:00,0
[B@296e0e37,[B@25699747,pages_per_customer,1,7342,2022-09-22T14:11:24.233+02:00,0
[B@56c0cce2,[B@3d854989,pages_per_customer,1,7343,2022-09-22T14:11:27.186+02:00,0
[B@64c3e7b8,[B@df997c8,pages_per_customer,1,7344,2022-09-22T14:11:29.523+02:00,0
[B@5d0efd49,[B@4ad02e60,pages_per_customer,1,7345,2022-09-22T14:11:30.198+02:00,0
[B@3155eea5,[B@70536890,pages_per_customer,1,7346,2022-09-22T14:11:30.867+02:00,0
[B@5a1d2766,[B@11f5a16b,pages_per_customer,1,7347,2022-09-22T14:11:34.837+02:00,0
[B@fcb4536,[B@64b7bbb7,pages_per_customer,1,7348,2022-09-22T14:11:39.469+02:00,0
[B@57228650,[B@6b609b26,pages_per_customer,1,7349,2022-09-22T14:11:40.782+02:00,0
[B@3ed78189,[B@6764efe7,pages_per_customer,1,7350,2022-09-22T14:11:41.114+02:00,0
[B@24b7e55d,[B@4b61f346,pages_per_customer,1,7351,2022-09-22T14:11:44.085+02:00,0
[B@4938e86a,[B@9e33d7d,pages_per_customer,1,7352,2022-09-22T14:11:45.067+02:00,0
[B@12e5ac11,[B@565a86c8,pages_per_customer,1,7353,2022-09-22T14:11:46.732+02:00,0
[B@582f5fd1,[B@4837997c,pages_per_customer,1,7354,2022-09-22T14:11:47.071+02:00,0
[B@770d214f,[B@756385a0,pages_per_customer,1,7355,2022-09-22T14:11:47.741+02:00,0
[B@57108d0a,[B@239812ed,pages_per_customer,1,7356,2022-09-22T14:11:49.067+02:00,0
[B@3d815888,[B@54a6841d,pages_per_customer,1,7357,2022-09-22T14:11:49.397+02:00,0
[B@78d3b5e,[B@64e15e38,pages_per_customer,1,7358,2022-09-22T14:11:51.693+02:00,0
[B@53131f34,[B@3375ff27,pages_per_customer,1,7359,2022-09-22T14:11:52.345+02:00,0
[B@5dcc75dc,[B@3332f0c3,pages_per_customer,1,7360,2022-09-22T14:11:53.338+02:00,0
[B@7813b32e,[B@6483f7cc,pages_per_customer,1,7361,2022-09-22T14:11:56.301+02:00,0
[B@5adf0c15,[B@7e4f5b65,pages_per_customer,1,7362,2022-09-22T14:11:56.966+02:00,0
[B@1b201d41,[B@6066a47e,pages_per_customer,1,7363,2022-09-22T14:12:02.953+02:00,0
[B@427ba3c3,[B@46eb4c9a,pages_per_customer,1,7364,2022-09-22T14:12:06.584+02:00,0
[B@5dba9b13,[B@82a918e,pages_per_customer,1,7365,2022-09-22T14:12:06.926+02:00,0
[B@17d04ef3,[B@b434f0f,pages_per_customer,1,7366,2022-09-22T14:12:08.251+02:00,0
[B@2283f77,[B@5ed2685d,pages_per_customer,1,7367,2022-09-22T14:12:09.911+02:00,0
[B@4b6002a2,[B@5aca17f6,pages_per_customer,1,7368,2022-09-22T14:12:11.558+02:00,0
[B@19da485f,[B@54074bb9,pages_per_customer,1,7369,2022-09-22T14:12:18.193+02:00,0
[B@1fb93689,[B@15c6e72f,pages_per_customer,1,7370,2022-09-22T14:12:22.502+02:00,0
[B@5e15cd78,[B@30a11f80,pages_per_customer,1,7371,2022-09-22T14:12:24.500+02:00,0
[B@667a7a63,[B@44a7161c,pages_per_customer,1,7372,2022-09-22T14:12:25.150+02:00,0
[B@34296dfd,[B@ccc39e7,pages_per_customer,1,7373,2022-09-22T14:12:25.810+02:00,0
[B@39d0f37f,[B@45bb05af,pages_per_customer,1,7374,2022-09-22T14:12:27.787+02:00,0
[B@3a02de60,[B@576cdbc6,pages_per_customer,1,7375,2022-09-22T14:12:31.485+02:00,0
[B@6919915f,[B@749277ae,pages_per_customer,1,7376,2022-09-22T14:12:33.815+02:00,0
[B@584f5682,[B@69cc04a6,pages_per_customer,1,7377,2022-09-22T14:12:36.124+02:00,0
[B@4cfaf3a9,[B@2b32c29f,pages_per_customer,1,7378,2022-09-22T14:12:36.792+02:00,0
[B@9eb7a3d,[B@ba692,pages_per_customer,1,7379,2022-09-22T14:12:40.444+02:00,0
[B@1b777a81,[B@26ec654a,pages_per_customer,1,7380,2022-09-22T14:12:42.095+02:00,0
[B@7484d938,[B@29e6ce0c,pages_per_customer,1,7381,2022-09-22T14:12:42.761+02:00,0
[B@9e50ac3,[B@4ce6f880,pages_per_customer,1,7382,2022-09-22T14:12:45.422+02:00,0
[B@1e79b53d,[B@1708e50,pages_per_customer,1,7383,2022-09-22T14:12:48.464+02:00,0
[B@20e23faf,[B@5b3bf1cb,pages_per_customer,1,7384,2022-09-22T14:12:51.791+02:00,0
[B@83877cc,[B@d3f6a95,pages_per_customer,1,7385,2022-09-22T14:12:58.435+02:00,0
[B@3c9123da,[B@38a0382a,pages_per_customer,1,7386,2022-09-22T14:12:59.096+02:00,0
[B@736dbee5,[B@57009df,pages_per_customer,1,7387,2022-09-22T14:13:02.067+02:00,0
[B@304a6558,[B@9926a13,pages_per_customer,1,7388,2022-09-22T14:13:05.687+02:00,0
[B@17967752,[B@12adba8e,pages_per_customer,1,7389,2022-09-22T14:13:07.347+02:00,0
[B@71ae7d26,[B@6b7643f2,pages_per_customer,1,7390,2022-09-22T14:13:08.340+02:00,0
[B@4ffe8529,[B@30f82f92,pages_per_customer,1,7391,2022-09-22T14:13:09.987+02:00,0
[B@32bd33e6,[B@6b0d9f90,pages_per_customer,1,7392,2022-09-22T14:13:12.948+02:00,0
[B@50e18815,[B@2114b924,pages_per_customer,1,7393,2022-09-22T14:13:15.938+02:00,0
