[B@667724b1,[B@36f698f3,pages_per_customer,5,7286,2022-09-22T14:04:54.747+02:00,0
[B@4b35e13,[B@505f8240,pages_per_customer,5,7287,2022-09-22T14:04:57.382+02:00,0
[B@fd27656,[B@de1565f,pages_per_customer,5,7288,2022-09-22T14:04:58.392+02:00,0
[B@133cc236,[B@3fdd0f93,pages_per_customer,5,7289,2022-09-22T14:04:58.722+02:00,0
[B@23a1bef8,[B@2475577d,pages_per_customer,5,7290,2022-09-22T14:04:59.397+02:00,0
[B@51ad0cb7,[B@65b2086,pages_per_customer,5,7291,2022-09-22T14:05:02.719+02:00,0
[B@28a318cb,[B@26e36c1d,pages_per_customer,5,7292,2022-09-22T14:05:04.700+02:00,0
[B@1f9204c2,[B@409248a6,pages_per_customer,5,7293,2022-09-22T14:05:07.364+02:00,0
[B@70c7653f,[B@4df96cbe,pages_per_customer,5,7294,2022-09-22T14:05:11.642+02:00,0
[B@42c2d5d7,[B@10c77251,pages_per_customer,5,7295,2022-09-22T14:05:15.624+02:00,0
[B@5b6213eb,[B@5df808a5,pages_per_customer,5,7296,2022-09-22T14:05:15.968+02:00,0
[B@9c012a0,[B@223eac33,pages_per_customer,5,7297,2022-09-22T14:05:17.287+02:00,0
[B@69081ed4,[B@74a89e70,pages_per_customer,5,7298,2022-09-22T14:05:17.623+02:00,0
[B@7d74c757,[B@2afca3fe,pages_per_customer,5,7299,2022-09-22T14:05:21.295+02:00,0
[B@3abf6cb,[B@3340b3d0,pages_per_customer,5,7300,2022-09-22T14:05:21.625+02:00,0
[B@68d59490,[B@27792927,pages_per_customer,5,7301,2022-09-22T14:05:22.624+02:00,0
[B@7b389ead,[B@4d507c29,pages_per_customer,5,7302,2022-09-22T14:05:23.620+02:00,0
[B@9e50007,[B@673b200d,pages_per_customer,5,7303,2022-09-22T14:05:29.225+02:00,0
[B@584907b1,[B@16b689a5,pages_per_customer,5,7304,2022-09-22T14:05:33.204+02:00,0
[B@3772564c,[B@97723e7,pages_per_customer,5,7305,2022-09-22T14:05:36.877+02:00,0
[B@1913d9f7,[B@3b4a80d1,pages_per_customer,5,7306,2022-09-22T14:05:42.542+02:00,0
[B@1e2f61c2,[B@2ef711fb,pages_per_customer,5,7307,2022-09-22T14:05:43.523+02:00,0
[B@29acb9b3,[B@460ff85f,pages_per_customer,5,7308,2022-09-22T14:05:45.171+02:00,0
[B@234bb02d,[B@35251576,pages_per_customer,5,7309,2022-09-22T14:05:45.505+02:00,0
[B@79084340,[B@407c913e,pages_per_customer,5,7310,2022-09-22T14:05:46.828+02:00,0
[B@3e488bc4,[B@235bb7de,pages_per_customer,5,7311,2022-09-22T14:05:48.452+02:00,0
[B@18f2e2b6,[B@3ca365f7,pages_per_customer,5,7312,2022-09-22T14:05:50.098+02:00,0
[B@464fdf0c,[B@3854655c,pages_per_customer,5,7313,2022-09-22T14:05:51.117+02:00,0
[B@37bcd7b2,[B@1017806f,pages_per_customer,5,7314,2022-09-22T14:05:55.071+02:00,0
[B@28188ade,[B@33fd6404,pages_per_customer,5,7315,2022-09-22T14:05:55.734+02:00,0
[B@622d248e,[B@4e95d45c,pages_per_customer,5,7316,2022-09-22T14:05:56.736+02:00,0
[B@22b7e92a,[B@7ab2743c,pages_per_customer,5,7317,2022-09-22T14:05:57.701+02:00,0
[B@713036b0,[B@11e73bfe,pages_per_customer,5,7318,2022-09-22T14:05:58.689+02:00,0
[B@c846e51,[B@65fee869,pages_per_customer,5,7319,2022-09-22T14:05:59.679+02:00,0
[B@158bd7d0,[B@3d1b3654,pages_per_customer,5,7320,2022-09-22T14:06:06.285+02:00,0
[B@12c22140,[B@ed3ed1,pages_per_customer,5,7321,2022-09-22T14:06:10.919+02:00,0
[B@4b134c4b,[B@2f5e7aeb,pages_per_customer,5,7322,2022-09-22T14:06:11.250+02:00,0
[B@2c958661,[B@45673e94,pages_per_customer,5,7323,2022-09-22T14:06:14.240+02:00,0
[B@14c75367,[B@4812ea36,pages_per_customer,5,7324,2022-09-22T14:06:16.233+02:00,0
[B@48b4dbdb,[B@345bcfc7,pages_per_customer,5,7325,2022-09-22T14:06:18.225+02:00,0
[B@1aa9ee40,[B@45b5f479,pages_per_customer,5,7326,2022-09-22T14:06:21.535+02:00,0
[B@2bb19517,[B@41fe4251,pages_per_customer,5,7327,2022-09-22T14:06:22.201+02:00,0
[B@14707fc0,[B@7e8c570b,pages_per_customer,5,7328,2022-09-22T14:06:22.868+02:00,0
[B@59327ce0,[B@6a6d515d,pages_per_customer,5,7329,2022-09-22T14:06:23.195+02:00,0
[B@7d74bdaf,[B@61dc8905,pages_per_customer,5,7330,2022-09-22T14:06:24.175+02:00,0
[B@2bc33ca2,[B@2ba4673e,pages_per_customer,5,7331,2022-09-22T14:06:27.162+02:00,0
[B@73e52e20,[B@767415f8,pages_per_customer,5,7332,2022-09-22T14:06:30.779+02:00,0
[B@446011b8,[B@4c75139d,pages_per_customer,5,7333,2022-09-22T14:06:33.115+02:00,0
[B@16bbb01d,[B@40b6ace7,pages_per_customer,5,7334,2022-09-22T14:06:34.437+02:00,0
[B@41f9898,[B@60928a7d,pages_per_customer,5,7335,2022-09-22T14:06:37.388+02:00,0
[B@2be2e52a,[B@5ec6a525,pages_per_customer,5,7336,2022-09-22T14:06:40.988+02:00,0
[B@26e53d3d,[B@52d09afe,pages_per_customer,5,7337,2022-09-22T14:06:45.285+02:00,0
[B@6e27fe3b,[B@5238157,pages_per_customer,5,7338,2022-09-22T14:06:46.632+02:00,0
[B@a20581b,[B@5c7134cb,pages_per_customer,5,7339,2022-09-22T14:06:51.587+02:00,0
[B@d76cf58,[B@1446ce98,pages_per_customer,5,7340,2022-09-22T14:06:53.895+02:00,0
[B@1caebc8b,[B@49ac14b9,pages_per_customer,5,7341,2022-09-22T14:06:55.199+02:00,0
[B@729b1edb,[B@500b2c1e,pages_per_customer,5,7342,2022-09-22T14:06:59.503+02:00,0
[B@39a89870,[B@10884a20,pages_per_customer,5,7343,2022-09-22T14:07:01.137+02:00,0
[B@3a4fe32c,[B@33ad43a7,pages_per_customer,5,7344,2022-09-22T14:07:04.467+02:00,0
[B@4ebb36ba,[B@1c30ac07,pages_per_customer,5,7345,2022-09-22T14:07:09.072+02:00,0
[B@59a37a2e,[B@4aaac6,pages_per_customer,5,7346,2022-09-22T14:07:09.404+02:00,0
[B@17d35293,[B@e1a94fa,pages_per_customer,5,7347,2022-09-22T14:07:15.035+02:00,0
[B@4caafd1d,[B@196372d4,pages_per_customer,5,7348,2022-09-22T14:07:18.655+02:00,0
[B@14a9eca1,[B@4e4e178a,pages_per_customer,5,7349,2022-09-22T14:07:20.685+02:00,0
[B@5517494b,[B@576064ef,pages_per_customer,5,7350,2022-09-22T14:07:22.659+02:00,0
[B@cf75646,[B@323bf215,pages_per_customer,5,7351,2022-09-22T14:07:22.996+02:00,0
[B@5d89a808,[B@91af84a,pages_per_customer,5,7352,2022-09-22T14:07:25.967+02:00,0
[B@3f69ca49,[B@52af2ceb,pages_per_customer,5,7353,2022-09-22T14:07:26.290+02:00,0
[B@4276175e,[B@1cf07ff2,pages_per_customer,5,7354,2022-09-22T14:07:27.606+02:00,0
[B@6d3ad5a7,[B@4659649f,pages_per_customer,5,7355,2022-09-22T14:07:27.936+02:00,0
[B@34e757ed,[B@2bf7a16c,pages_per_customer,5,7356,2022-09-22T14:07:29.259+02:00,0
[B@10dbce58,[B@1dab2d40,pages_per_customer,5,7357,2022-09-22T14:07:29.599+02:00,0
[B@137d4927,[B@59766e5,pages_per_customer,5,7358,2022-09-22T14:07:29.920+02:00,0
[B@4bf0d101,[B@f753412,pages_per_customer,5,7359,2022-09-22T14:07:30.929+02:00,0
[B@763870aa,[B@48a690c6,pages_per_customer,5,7360,2022-09-22T14:07:31.598+02:00,0
[B@513380a,[B@2360591e,pages_per_customer,5,7361,2022-09-22T14:07:33.642+02:00,0
[B@1668c0f8,[B@6a345253,pages_per_customer,5,7362,2022-09-22T14:07:33.974+02:00,0
[B@76fbf477,[B@5772eb1f,pages_per_customer,5,7363,2022-09-22T14:07:34.303+02:00,0
[B@7cd9e09,[B@4f23f269,pages_per_customer,5,7364,2022-09-22T14:07:35.616+02:00,0
[B@6652efb6,[B@2638da70,pages_per_customer,5,7365,2022-09-22T14:07:36.613+02:00,0
[B@4d6e3568,[B@1d8e3616,pages_per_customer,5,7366,2022-09-22T14:07:37.277+02:00,0
[B@6c50454e,[B@c5be9ee,pages_per_customer,5,7367,2022-09-22T14:07:39.907+02:00,0
[B@30a25878,[B@5cf0e6fc,pages_per_customer,5,7368,2022-09-22T14:07:40.257+02:00,0
[B@32e4a219,[B@61232932,pages_per_customer,5,7369,2022-09-22T14:07:45.884+02:00,0
[B@4360ccf6,[B@187c1560,pages_per_customer,5,7370,2022-09-22T14:07:48.542+02:00,0
[B@f9f881c,[B@770d5a64,pages_per_customer,5,7371,2022-09-22T14:07:52.819+02:00,0
[B@32cf3f0f,[B@4ae0fb23,pages_per_customer,5,7372,2022-09-22T14:07:53.161+02:00,0
[B@39cc550b,[B@248ff62c,pages_per_customer,5,7373,2022-09-22T14:07:54.147+02:00,0
[B@6ff392f5,[B@220755cb,pages_per_customer,5,7374,2022-09-22T14:07:55.128+02:00,0
[B@7938388d,[B@22dd9f10,pages_per_customer,5,7375,2022-09-22T14:07:55.460+02:00,0
[B@51cad584,[B@497b6b7b,pages_per_customer,5,7376,2022-09-22T14:07:56.451+02:00,0
[B@713fde89,[B@3f54eaa1,pages_per_customer,5,7377,2022-09-22T14:07:57.453+02:00,0
[B@38b57e3a,[B@2a87fae4,pages_per_customer,5,7378,2022-09-22T14:08:02.423+02:00,0
[B@25c3b2ab,[B@3d5a5550,pages_per_customer,5,7379,2022-09-22T14:08:04.099+02:00,0
[B@2e0da86f,[B@3bc83790,pages_per_customer,5,7380,2022-09-22T14:08:08.080+02:00,0
[B@3a68ca8,[B@6c39a959,pages_per_customer,5,7381,2022-09-22T14:08:10.062+02:00,0
[B@2fb43a61,[B@55baecb0,pages_per_customer,5,7382,2022-09-22T14:08:11.715+02:00,0
[B@624ef963,[B@439cf712,pages_per_customer,5,7383,2022-09-22T14:08:18.034+02:00,0
[B@4df5aa32,[B@4f281050,pages_per_customer,5,7384,2022-09-22T14:08:18.700+02:00,0
[B@5a387d37,[B@7eb82505,pages_per_customer,5,7385,2022-09-22T14:08:19.696+02:00,0
[B@1efcb4da,[B@11599dc5,pages_per_customer,5,7386,2022-09-22T14:08:24.963+02:00,0
[B@8919b1c,[B@37be1706,pages_per_customer,5,7387,2022-09-22T14:08:27.597+02:00,0
[B@4c9f2f4f,[B@117524ac,pages_per_customer,5,7388,2022-09-22T14:08:34.889+02:00,0
[B@153814e5,[B@52f93763,pages_per_customer,5,7389,2022-09-22T14:08:35.546+02:00,0
[B@67a99f24,[B@5f418739,pages_per_customer,5,7390,2022-09-22T14:08:39.180+02:00,0
[B@a0b3f08,[B@11525305,pages_per_customer,5,7391,2022-09-22T14:08:40.179+02:00,0
[B@3a29beb4,[B@69828e87,pages_per_customer,5,7392,2022-09-22T14:08:40.513+02:00,0
[B@3a221fc0,[B@396bb9fa,pages_per_customer,5,7393,2022-09-22T14:08:42.179+02:00,0
[B@4ec07c7d,[B@33cb3594,pages_per_customer,5,7394,2022-09-22T14:08:51.499+02:00,0
[B@19bde032,[B@7d7d2e96,pages_per_customer,5,7395,2022-09-22T14:08:52.478+02:00,0
[B@301396d0,[B@5a9e62d3,pages_per_customer,5,7396,2022-09-22T14:08:53.130+02:00,0
[B@2cd4b5c2,[B@38492750,pages_per_customer,5,7397,2022-09-22T14:08:59.409+02:00,0
[B@1440839f,[B@3de1f33e,pages_per_customer,5,7398,2022-09-22T14:09:04.708+02:00,0
[B@34122be5,[B@4590e990,pages_per_customer,5,7399,2022-09-22T14:09:05.040+02:00,0
[B@55dcc6c6,[B@6796b740,pages_per_customer,5,7400,2022-09-22T14:09:07.032+02:00,0
[B@42fef554,[B@e048f2,pages_per_customer,5,7401,2022-09-22T14:09:11.352+02:00,0
[B@33b944de,[B@6147d95e,pages_per_customer,5,7402,2022-09-22T14:09:12.333+02:00,0
[B@54a6c477,[B@5683b1c9,pages_per_customer,5,7403,2022-09-22T14:09:17.268+02:00,0
[B@2fe58073,[B@70b721f8,pages_per_customer,5,7404,2022-09-22T14:09:19.901+02:00,0
[B@1250c6e5,[B@5996209f,pages_per_customer,5,7405,2022-09-22T14:09:20.223+02:00,0
[B@5a73d5c6,[B@13828791,pages_per_customer,5,7406,2022-09-22T14:09:22.222+02:00,0
[B@7f10cea,[B@6f8b4653,pages_per_customer,5,7407,2022-09-22T14:09:24.197+02:00,0
[B@2b926381,[B@2c2bd76d,pages_per_customer,5,7408,2022-09-22T14:09:26.836+02:00,0
[B@2332185e,[B@163e6bb5,pages_per_customer,5,7409,2022-09-22T14:09:28.147+02:00,0
[B@2e088c98,[B@5ceab68b,pages_per_customer,5,7410,2022-09-22T14:09:29.149+02:00,0
[B@6f29b5a0,[B@aaf0833,pages_per_customer,5,7411,2022-09-22T14:09:30.155+02:00,0
[B@602929b2,[B@69fe85d2,pages_per_customer,5,7412,2022-09-22T14:09:32.820+02:00,0
[B@4bd8b9f8,[B@3944de20,pages_per_customer,5,7413,2022-09-22T14:09:33.141+02:00,0
[B@10891403,[B@dc4d3d5,pages_per_customer,5,7414,2022-09-22T14:09:34.442+02:00,0
[B@3ddacec,[B@1cf7d769,pages_per_customer,5,7415,2022-09-22T14:09:34.765+02:00,0
[B@4486f1f8,[B@6f77d8c6,pages_per_customer,5,7416,2022-09-22T14:09:39.095+02:00,0
[B@1a3b308,[B@234d70ca,pages_per_customer,5,7417,2022-09-22T14:09:41.740+02:00,0
[B@50374c6a,[B@1d71f42,pages_per_customer,5,7418,2022-09-22T14:09:44.730+02:00,0
[B@1d70d783,[B@55f32fc7,pages_per_customer,5,7419,2022-09-22T14:09:48.035+02:00,0
[B@3f4d7d0f,[B@6d958ab,pages_per_customer,5,7420,2022-09-22T14:09:50.365+02:00,0
[B@1d0e4b3c,[B@51cfc24d,pages_per_customer,5,7421,2022-09-22T14:09:55.339+02:00,0
[B@53e787e,[B@496e7472,pages_per_customer,5,7422,2022-09-22T14:09:59.977+02:00,0
[B@26d691c8,[B@9a4e2f5,pages_per_customer,5,7423,2022-09-22T14:10:00.982+02:00,0
[B@7f2f8637,[B@4558b044,pages_per_customer,5,7424,2022-09-22T14:10:02.629+02:00,0
[B@579231f6,[B@798fd2bb,pages_per_customer,5,7425,2022-09-22T14:10:11.884+02:00,0
[B@7a12fd83,[B@7a48a815,pages_per_customer,5,7426,2022-09-22T14:10:13.545+02:00,0
[B@3c133b2b,[B@3b0e2c18,pages_per_customer,5,7427,2022-09-22T14:10:14.873+02:00,0
[B@569d301f,[B@69aa32d9,pages_per_customer,5,7428,2022-09-22T14:10:18.890+02:00,0
[B@4cc596a4,[B@6e10dc8,pages_per_customer,5,7429,2022-09-22T14:10:25.166+02:00,0
[B@3943c8c3,[B@14709c8,pages_per_customer,5,7430,2022-09-22T14:10:26.804+02:00,0
[B@61d7cff2,[B@6fd6114d,pages_per_customer,5,7431,2022-09-22T14:10:30.513+02:00,0
[B@48f4c9a4,[B@71c4803b,pages_per_customer,5,7432,2022-09-22T14:10:33.538+02:00,0
[B@2e3379ae,[B@71b0595c,pages_per_customer,5,7433,2022-09-22T14:10:37.137+02:00,0
[B@1fe71727,[B@4a7789b8,pages_per_customer,5,7434,2022-09-22T14:10:37.797+02:00,0
[B@7f3c7751,[B@c35ab53,pages_per_customer,5,7435,2022-09-22T14:10:40.433+02:00,0
[B@2b4ccbdd,[B@5d80ad45,pages_per_customer,5,7436,2022-09-22T14:10:41.092+02:00,0
[B@411adf5b,[B@60548b18,pages_per_customer,5,7437,2022-09-22T14:10:42.418+02:00,0
[B@2d8bb6ec,[B@7539cc9d,pages_per_customer,5,7438,2022-09-22T14:10:43.072+02:00,0
[B@624e3566,[B@26867e7c,pages_per_customer,5,7439,2022-09-22T14:10:47.037+02:00,0
[B@564a8096,[B@6d2cf3e6,pages_per_customer,5,7440,2022-09-22T14:10:53.699+02:00,0
[B@7eda1e20,[B@6b3afa19,pages_per_customer,5,7441,2022-09-22T14:10:56.000+02:00,0
[B@697699d8,[B@63cff4d3,pages_per_customer,5,7442,2022-09-22T14:10:56.669+02:00,0
[B@4d4add94,[B@719c0c16,pages_per_customer,5,7443,2022-09-22T14:10:56.996+02:00,0
[B@2c79e3a4,[B@308ce394,pages_per_customer,5,7444,2022-09-22T14:11:02.943+02:00,0
[B@2b312e6c,[B@3a5c7ba0,pages_per_customer,5,7445,2022-09-22T14:11:03.595+02:00,0
[B@59dbdb8c,[B@e9c1360,pages_per_customer,5,7446,2022-09-22T14:11:03.923+02:00,0
[B@2cfc1e91,[B@75a4e1d5,pages_per_customer,5,7447,2022-09-22T14:11:14.580+02:00,0
[B@72a44356,[B@1c4d4971,pages_per_customer,5,7448,2022-09-22T14:11:18.578+02:00,0
[B@5089d4ff,[B@2f12d72,pages_per_customer,5,7449,2022-09-22T14:11:25.885+02:00,0
[B@529f6089,[B@24efbd6a,pages_per_customer,5,7450,2022-09-22T14:11:27.519+02:00,0
[B@3a5fab24,[B@314e8ba0,pages_per_customer,5,7451,2022-09-22T14:11:28.188+02:00,0
[B@18fc2e28,[B@4121d4b0,pages_per_customer,5,7452,2022-09-22T14:11:31.530+02:00,0
[B@6e0513b,[B@4336d9cc,pages_per_customer,5,7453,2022-09-22T14:11:32.187+02:00,0
[B@3ac232ec,[B@7509e550,pages_per_customer,5,7454,2022-09-22T14:11:33.174+02:00,0
[B@71e40b43,[B@4e9540a,pages_per_customer,5,7455,2022-09-22T14:11:34.173+02:00,0
[B@2f975329,[B@158e10ee,pages_per_customer,5,7456,2022-09-22T14:11:35.501+02:00,0
[B@44e1bf0f,[B@ae6ea9d,pages_per_customer,5,7457,2022-09-22T14:11:35.832+02:00,0
[B@1f7deef3,[B@7a118492,pages_per_customer,5,7458,2022-09-22T14:11:38.814+02:00,0
[B@33c15518,[B@ecef3ff,pages_per_customer,5,7459,2022-09-22T14:11:43.109+02:00,0
[B@7e348ea3,[B@8f7b0e3,pages_per_customer,5,7460,2022-09-22T14:11:43.430+02:00,0
[B@31274d70,[B@480f01a0,pages_per_customer,5,7461,2022-09-22T14:11:45.407+02:00,0
[B@1214cf94,[B@27d1059d,pages_per_customer,5,7462,2022-09-22T14:11:55.640+02:00,0
[B@2c1680da,[B@1ca496f9,pages_per_customer,5,7463,2022-09-22T14:11:56.630+02:00,0
[B@28f89296,[B@7aa87f9,pages_per_customer,5,7464,2022-09-22T14:11:58.958+02:00,0
[B@1fa2d786,[B@278989d5,pages_per_customer,5,7465,2022-09-22T14:12:01.303+02:00,0
[B@4b09d390,[B@184f0047,pages_per_customer,5,7466,2022-09-22T14:12:03.278+02:00,0
[B@11d8ea2f,[B@7af40ee0,pages_per_customer,5,7467,2022-09-22T14:12:03.937+02:00,0
[B@7f64d77d,[B@1fc9bdee,pages_per_customer,5,7468,2022-09-22T14:12:04.607+02:00,0
[B@4996a5aa,[B@134f3176,pages_per_customer,5,7469,2022-09-22T14:12:07.915+02:00,0
[B@4a49c35d,[B@183d2137,pages_per_customer,5,7470,2022-09-22T14:12:12.554+02:00,0
[B@64fa6c6f,[B@ed42507,pages_per_customer,5,7471,2022-09-22T14:12:13.561+02:00,0
[B@a834cab,[B@7b46f055,pages_per_customer,5,7472,2022-09-22T14:12:14.884+02:00,0
[B@4c687246,[B@63bb8ad1,pages_per_customer,5,7473,2022-09-22T14:12:15.207+02:00,0
[B@73cd6419,[B@3f45f66d,pages_per_customer,5,7474,2022-09-22T14:12:17.864+02:00,0
[B@30304981,[B@fe2b054,pages_per_customer,5,7475,2022-09-22T14:12:20.859+02:00,0
[B@1717e01d,[B@7f19a0c,pages_per_customer,5,7476,2022-09-22T14:12:21.855+02:00,0
[B@35bfb732,[B@2f45d1c1,pages_per_customer,5,7477,2022-09-22T14:12:23.171+02:00,0
[B@77acb3c,[B@c501025,pages_per_customer,5,7478,2022-09-22T14:12:24.156+02:00,0
[B@441e30ba,[B@45d42a21,pages_per_customer,5,7479,2022-09-22T14:12:26.134+02:00,0
[B@14262a8c,[B@187bd115,pages_per_customer,5,7480,2022-09-22T14:12:26.799+02:00,0
[B@2d55a940,[B@49341be9,pages_per_customer,5,7481,2022-09-22T14:12:29.139+02:00,0
[B@6ce32a09,[B@2ad6bdf9,pages_per_customer,5,7482,2022-09-22T14:12:29.797+02:00,0
[B@2ac90e4a,[B@43cbb3a9,pages_per_customer,5,7483,2022-09-22T14:12:30.805+02:00,0
[B@368d7abb,[B@292b30e6,pages_per_customer,5,7484,2022-09-22T14:12:31.817+02:00,0
[B@4bf2c0d7,[B@553a74fb,pages_per_customer,5,7485,2022-09-22T14:12:37.785+02:00,0
[B@83f8445,[B@786329a4,pages_per_customer,5,7486,2022-09-22T14:12:38.115+02:00,0
[B@25caba07,[B@23d19fe9,pages_per_customer,5,7487,2022-09-22T14:12:47.797+02:00,0
[B@57382a7a,[B@36f71730,pages_per_customer,5,7488,2022-09-22T14:12:50.112+02:00,0
[B@461d896b,[B@699c6896,pages_per_customer,5,7489,2022-09-22T14:12:51.447+02:00,0
[B@7fe1f425,[B@7121227e,pages_per_customer,5,7490,2022-09-22T14:12:53.787+02:00,0
[B@5b5dbbe0,[B@510fa0c5,pages_per_customer,5,7491,2022-09-22T14:12:54.440+02:00,0
[B@213f361d,[B@59f5d296,pages_per_customer,5,7492,2022-09-22T14:12:57.768+02:00,0
[B@6f41f0f3,[B@43646c56,pages_per_customer,5,7493,2022-09-22T14:13:02.395+02:00,0
[B@1b3325f9,[B@6c25256b,pages_per_customer,5,7494,2022-09-22T14:13:03.398+02:00,0
[B@c038674,[B@6ce54d7e,pages_per_customer,5,7495,2022-09-22T14:13:04.047+02:00,0
[B@6e7bb1f6,[B@2b30df2f,pages_per_customer,5,7496,2022-09-22T14:13:04.377+02:00,0
[B@3b90dc1b,[B@7d58e8aa,pages_per_customer,5,7497,2022-09-22T14:13:05.030+02:00,0
[B@4e9f12f6,[B@637b75ad,pages_per_customer,5,7498,2022-09-22T14:13:08.667+02:00,0
[B@5eb60ddd,[B@6411b319,pages_per_customer,5,7499,2022-09-22T14:13:09.006+02:00,0
[B@52af15cf,[B@6ac1c42a,pages_per_customer,5,7500,2022-09-22T14:13:11.307+02:00,0
[B@477f44a,[B@6d1706a6,pages_per_customer,5,7501,2022-09-22T14:13:13.618+02:00,0
[B@47bc77a6,[B@23380bef,pages_per_customer,5,7502,2022-09-22T14:13:19.568+02:00,0
